REGIAO:;S
UF:;RS
ESTACAO:;ROLANTE
CODIGO (WMO):;B819
LATITUDE:;-29,65583333
LONGITUDE:;-50,61805554
ALTITUDE:;69
DATA DE FUNDACAO:;18/08/25
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2026/01/01;0000 UTC;0;1000;1000;1000;0;27;24,3;27;27;24,3;24,3;87;87;87;185;,9;,6;
2026/01/01;0100 UTC;0;1000;1000,1;999,9;0;26,2;24,4;26,9;25,6;24,6;24;94;86;91;252;1,4;,7;
2026/01/01;0200 UTC;0;999,9;1000,2;999,4;0;25,9;24,4;26;25,4;24,5;24,2;94;91;92;160;1,8;1,4;
2026/01/01;0300 UTC;0;999,6;999,8;999,3;0;24,9;24,2;25,4;24,6;24,4;24,1;98;94;97;115;1;,4;
2026/01/01;0400 UTC;0;999,6;999,8;999,3;0;24,3;23,8;24,7;23,9;24,1;23,5;99;97;98;87;1,3;,6;
2026/01/01;0500 UTC;0;999,3;999,4;999;0;23,8;23,5;24;23,7;23,7;23,3;99;97;98;95;,9;,4;
2026/01/01;0600 UTC;0;998,8;999;998,6;0;23,4;23;23,7;23,3;23,5;22,7;99;96;98;115;1,7;1;
2026/01/01;0700 UTC;0;998,4;998,6;998,2;0;23,4;22,7;23,6;23,2;22,9;22,4;98;94;97;128;1,2;,5;
2026/01/01;0800 UTC;0;998,2;998,3;998;0;23,4;22,7;23,6;23,3;22,9;22,5;97;96;97;124;3;,9;
2026/01/01;0900 UTC;0;998,4;998,8;998,1;46,7;23,2;22,7;23,4;23,1;22,9;22,4;98;96;97;300;,9;,6;
2026/01/01;1000 UTC;0;999,2;999,5;998,8;180,2;23,7;23;23,9;23,5;23,4;22,7;97;96;97;116;1,2;,6;
2026/01/01;1100 UTC;,2;999,6;999,8;999,5;431;24,3;23,1;24,7;23,8;23,7;22,7;97;92;94;165;3,9;1,6;
2026/01/01;1200 UTC;,8;999,3;999,6;999,1;1308,3;24,9;23,8;26,7;24,1;24,8;23;98;86;94;185;2,2;,8;
2026/01/01;1300 UTC;0;998,8;999,1;998,5;2298,5;27,8;24,1;28,6;26,7;24,9;23,4;89;77;81;244;4,3;1,9;
2026/01/01;1400 UTC;0;998,4;998,6;998,1;2564,9;29;23,9;30,7;27,8;24,9;23,3;81;67;74;256;4,4;2,1;
2026/01/01;1500 UTC;0;997,9;998,2;997,6;2856,4;30,1;23,7;31,1;29,1;24,5;23,1;73;62;68;258;6,3;3,7;
2026/01/01;1600 UTC;0;997,2;997,6;996,8;3736,5;31,1;23,8;31,8;30;24,5;23;67;60;63;262;6,6;3,8;
2026/01/01;1700 UTC;0;996,5;996,9;996,3;3457,4;32;24;32,6;31,2;24,8;23,4;64;54;60;223;7,9;4,2;
2026/01/01;1800 UTC;0;996,1;996,4;995,8;3046,3;32,7;23,8;33,3;32,2;24,6;23,3;59;53;56;240;5,5;3,6;
2026/01/01;1900 UTC;0;995,5;995,7;995,2;2410,7;33,1;23,6;33,8;31,7;24,4;23,1;58;47;53;235;5,8;3,4;
2026/01/01;2000 UTC;0;994,8;995,2;994,4;2135;33,6;22;34;33,1;23,3;20,8;49;36;42;246;3,9;2,2;
2026/01/01;2100 UTC;0;994,4;994,5;994,3;1311,1;32,8;23,1;34,3;31,8;23,8;21,8;58;39;52;151;4,2;2,6;
2026/01/01;2200 UTC;0;994,9;995,2;994,5;438,8;31,4;23,5;31,9;30,6;23,8;23,1;65;57;60;159;4;2;
2026/01/01;2300 UTC;0;995,7;996,1;995,2;13,5;29,1;22,6;30,5;28;23,5;21,7;71;64;67;61;2,4;,9;
2026/01/02;0000 UTC;0;996,5;996,9;996,1;0;27,4;21,6;28;26,3;22,5;20,4;79;63;71;36;1,8;1;
2026/01/02;0100 UTC;0;996,9;997,2;996,8;0;24,8;21,8;26,3;23,7;22,5;20,4;91;74;85;116;2,1;,9;
2026/01/02;0200 UTC;0;997,6;997,8;997,2;0;23,5;21,3;24;23;21,9;20,7;92;88;89;109;2,1;1,1;
2026/01/02;0300 UTC;0;998;998,3;997,6;0;22;19,8;22,9;21,4;21;18,3;94;83;89;108;3;2;
2026/01/02;0400 UTC;0;997,8;998,1;997,5;0;20,7;18,7;21,7;20,2;19,9;17,8;95;82;90;97;2,7;1,3;
2026/01/02;0500 UTC;0;997,3;997,6;997,1;0;20,2;17,7;20,7;19,9;18,8;16,5;92;80;87;121;2,5;1,5;
2026/01/02;0600 UTC;0;997;997,5;996,7;0;19,6;17,2;20;19,4;17,6;16,8;91;86;88;218;1,1;,7;
2026/01/02;0700 UTC;0;997,2;997,5;996,9;0;19,4;16,9;19,9;19;18;16,1;92;83;88;129;2;1,1;
2026/01/02;0800 UTC;0;996,8;997;996,6;0;19,1;17,3;19,4;18,8;17,5;17,1;92;89;91;34;2,4;1,7;
2026/01/02;0900 UTC;0;997,2;997,6;996,8;26,6;19,1;17,6;19,3;18,8;17,9;17,1;95;89;93;147;1,2;,8;
2026/01/02;1000 UTC;0;997,8;998,2;997,5;360,7;19,8;18,1;20,5;19;18,8;17,7;94;88;91;314;1,2;,6;
2026/01/02;1100 UTC;0;998,4;998,6;998,1;916,2;21,9;19,1;23,4;20,5;20;18,4;92;79;86;125;2;,8;
2026/01/02;1200 UTC;0;998,7;998,8;998,6;2015;24,6;20,1;26,1;23,4;21,8;19,1;81;75;78;286;2,4;1,3;
2026/01/02;1300 UTC;0;998,7;998,9;998,4;2793,8;27,1;21,6;28;25,9;22,4;21,1;77;67;73;296;4,2;2,4;
2026/01/02;1400 UTC;0;998,3;998,6;998;3423,7;28,3;21,5;29,2;27,3;22,2;20,9;72;61;66;248;4,4;2,4;
2026/01/02;1500 UTC;0;997,7;998;997,3;3777,8;29,8;21,9;30,6;29,3;22,7;21,3;64;56;60;255;3,9;1,8;
2026/01/02;1600 UTC;0;997;997,3;996,6;3889,6;30,8;22,1;31,5;30,3;23;21,4;62;50;56;274;5,5;2,7;
2026/01/02;1700 UTC;0;996,2;996,6;995,9;3075,4;31,5;21,9;32,4;30,6;22,9;20,7;56;47;52;283;4,5;2,1;
2026/01/02;1800 UTC;0;995,3;995,8;994,9;2845,6;31,8;21,2;33;30,9;22,3;20,5;52;41;47;219;4,1;2,3;
2026/01/02;1900 UTC;0;994,3;994,8;993,9;2885;32,7;21,4;33,2;32,1;22,2;20,8;48;41;43;255;2,8;1,1;
2026/01/02;2000 UTC;0;993,7;993,9;993,5;2158,3;33;21,2;33,4;32,6;22,2;20,5;45;38;41;269;3,6;2,1;
2026/01/02;2100 UTC;0;993,4;993,8;993,3;1199,4;32,4;20,9;33;29,7;22,5;20,1;64;39;42;217;10,7;5;
2026/01/02;2200 UTC;0;994,2;994,7;993,5;475,7;27,4;22;29,5;26,2;22,5;21,3;77;65;73;195;6,8;4,1;
2026/01/02;2300 UTC;0;994,9;995,1;994,7;46,1;25,4;21;26,2;24,8;21,4;20,9;81;76;78;225;1,4;,7;
2026/01/03;0000 UTC;0;994,8;995,1;994,7;0;23,9;21,1;24,9;23,6;21,4;20,9;89;80;86;232;1,1;,5;
2026/01/03;0100 UTC;0;995,3;995,6;995;0;23,2;21;23,7;22,7;21,5;20,8;93;86;89;89;1,6;,8;
2026/01/03;0200 UTC;0;995,7;995,8;995,5;0;22,5;21,1;23;22,2;21,4;20,8;95;89;93;98;1,3;,7;
2026/01/03;0300 UTC;0;995,5;995,8;995,2;0;21,7;21,1;22,5;21,3;21,3;20,9;98;93;97;108;2,6;1,8;
2026/01/03;0400 UTC;0;994,9;995,1;994,5;0;21,3;20,9;21,7;21,1;21,2;20,7;99;96;98;88;2,3;,7;
2026/01/03;0500 UTC;0;994,4;994,6;994,1;0;21,1;20,3;21,2;20,8;20,7;20,1;98;94;96;156;,6;,2;
2026/01/03;0600 UTC;0;994;994,2;993,8;0;20,7;19,9;20,8;20,6;20,1;19,7;97;94;96;113;1,1;,7;
2026/01/03;0700 UTC;0;993,8;993,9;993,7;0;20,4;19,5;20,7;20,2;19,9;19,2;97;94;95;122;2,3;,8;
2026/01/03;0800 UTC;0;994;994,2;993,8;0;20;19,3;20,2;19,7;19,4;19,2;98;95;96;125;2,3;1,1;
2026/01/03;0900 UTC;0;994,4;994,8;994,1;22,4;19,8;19,2;20;19,7;19,4;19,1;98;96;97;120;3,1;1,6;
2026/01/03;1000 UTC;0;995;995,2;994,8;376,3;20,9;19,4;22,2;19,9;20,1;19,2;97;87;93;109;1,2;,7;
2026/01/03;1100 UTC;0;995,2;995,3;995,1;802;23,1;20,4;24,4;21,6;21,2;19,3;95;80;86;204;2,1;,9;
2026/01/03;1200 UTC;0;995,5;995,6;995,3;1701,3;26,6;21,2;28,2;24,4;22;20,6;84;63;73;254;8;4,1;
2026/01/03;1300 UTC;0;996,1;996,8;995,4;1872,1;28;20,3;28,6;27,5;21,3;19,2;65;58;61;250;11,3;5,2;
2026/01/03;1400 UTC;0;997,3;997,6;996,7;1877,8;27,6;19,2;28,2;27,3;19,7;18,5;61;54;58;236;9,3;5,2;
2026/01/03;1500 UTC;0;997,8;998,1;997,5;2545,9;28,1;18,5;28,6;27,7;20,3;16,9;60;45;52;255;8,7;5,5;
2026/01/03;1600 UTC;0;998,2;998,6;997,9;1751,8;27,7;17,2;28,3;25,2;18;16,3;60;42;48;189;15;8,7;
2026/01/03;1700 UTC;0;999,1;999,6;998,6;2890,9;25,3;17,4;26,6;23,7;18,2;16,4;64;56;61;184;16,7;11,3;
2026/01/03;1800 UTC;0;1000,4;1000,9;999,4;868,4;22,8;15,6;23,8;22,3;16,3;14,8;66;62;64;179;12;7,6;
2026/01/03;1900 UTC;0;1001,4;1001,9;1000,7;446;21,6;14,1;22,4;21,2;15;13,4;65;61;62;185;10,8;6,4;
2026/01/03;2000 UTC;0;1002,1;1002,5;1001,7;233,9;20,8;12,7;21,3;20,5;13,6;12;62;57;59;171;6,4;4;
2026/01/03;2100 UTC;0;1002,7;1003,1;1002,3;112,9;20,4;11,8;20,5;20,1;12,2;11,4;59;56;57;194;6,2;2,8;
2026/01/03;2200 UTC;0;1003,4;1003,9;1003;32,7;20,1;11,3;20,3;19,9;12,1;10,5;59;52;56;177;6,8;3,8;
2026/01/03;2300 UTC;0;1004,1;1004,3;1003,9;2,7;19,8;10,9;20;19,5;11,3;10,5;58;53;56;198;4,1;2,4;
2026/01/04;0000 UTC;0;1004,6;1005;1004,3;0;19,2;11;19,7;18,8;12;10,2;64;55;59;132;,7;,2;
2026/01/04;0100 UTC;0;1005,4;1005,7;1005;0;18,5;10,3;18,8;18,2;10,7;10;62;56;59;94;;;
2026/01/04;0200 UTC;0;1006;1006,2;1005,7;0;18;9,7;18,2;17,7;10,5;9,2;61;57;58;94;;;
2026/01/04;0300 UTC;0;1006,1;1006,2;1006;0;17,4;9,3;17,7;16,7;9,6;9;63;57;60;94;;;
2026/01/04;0400 UTC;0;1006;1006;1005,9;0;16,5;9,7;16,9;15,5;11,1;9;77;61;66;94;;;
2026/01/04;0500 UTC;0;1005,9;1006;1005,8;0;14,6;11,1;15,4;14;11,9;10,4;86;76;82;94;;;
2026/01/04;0600 UTC;0;1006;1006;1005,9;0;14,1;11,3;14,3;13,5;12;10,8;91;83;86;94;;;
2026/01/04;0700 UTC;0;1005,9;1006;1005,8;0;13,7;11,9;14;13,4;12,3;11,4;94;87;91;181;10,5;9,3;
2026/01/04;0800 UTC;0;1006,1;1006,5;1005,8;0;13,6;11,8;13,9;13,4;12,3;11,3;94;88;91;180;10,9;10,2;
2026/01/04;0900 UTC;0;1007;1007,4;1006,6;26,2;13,2;11,5;13,8;12,9;11,9;11;95;89;92;182;9;8,1;
2026/01/04;1000 UTC;0;1007,9;1008,1;1007,5;474,9;13,8;12;15,2;12,9;12,6;10,9;95;79;91;181;11,4;5,3;
2026/01/04;1100 UTC;0;1008,3;1008,5;1008,1;1352,2;16,4;11,3;17,3;15,2;12;10,5;82;67;75;180;6,6;6,6;
2026/01/04;1200 UTC;0;1008,3;1008,6;1008,1;2265,1;17,8;10;18,5;17,2;10,8;8,8;68;52;61;209;1,5;1,5;
2026/01/04;1300 UTC;0;1008,3;1008,5;1008,1;3036,7;19;9,6;19,9;18,4;10,3;8,8;56;45;53;233;2,2;,3;
2026/01/04;1400 UTC;0;1008,4;1008,6;1008,2;3691,8;20,3;9,4;21,3;19,6;10,5;8,5;50;41;45;268;2,4;,5;
2026/01/04;1500 UTC;0;1008,1;1008,4;1007,8;4040,8;21,3;9,5;21,6;20,8;10,2;9,1;44;38;41;244;9,5;2,8;
2026/01/04;1600 UTC;0;1008;1008,1;1007,8;4157,2;22,2;10;22,9;21,7;10,7;9,3;42;34;39;269;9,6;5,7;
2026/01/04;1700 UTC;0;1008;1008,2;1007,8;4000,9;23,1;10,6;23,9;22,2;11,7;9,7;40;35;37;266;8,4;4,2;
2026/01/04;1800 UTC;0;1007,8;1008,1;1007,6;3611,2;23,5;10,9;24,1;23,1;11,6;10,3;39;34;37;262;7,6;4;
2026/01/04;1900 UTC;0;1007,5;1007,7;1007,4;2970,3;23,9;11,2;24,7;22,8;12,4;9,9;40;34;36;253;8,6;5,2;
2026/01/04;2000 UTC;0;1007,4;1007,5;1007,3;1989;23,8;11,1;24,5;22,8;11,8;10,1;40;34;36;222;7,2;4,5;
2026/01/04;2100 UTC;0;1007,5;1007,9;1007,3;864,4;22,6;11,1;24,3;21,6;11,5;10,7;48;35;43;173;8,5;5,6;
2026/01/04;2200 UTC;0;1008,2;1008,5;1007,9;473,5;21,3;10,7;21,8;20,5;11,2;10,4;51;45;47;166;7,5;4,4;
2026/01/04;2300 UTC;0;1009;1009,4;1008,6;28,7;19,6;10,5;20,4;18,3;10,9;10,2;62;50;55;154;,6;,1;
2026/01/05;0000 UTC;0;1009,6;1009,8;1009,3;0;18,2;10,5;18,6;17,7;11,1;10;66;58;62;179;,1;;
2026/01/05;0100 UTC;0;1010;1010,3;1009,8;0;17,3;11;18,2;16,4;12,3;10,1;77;60;68;179;;;
2026/01/05;0200 UTC;0;1010,6;1010,8;1010,3;0;16,2;11,7;16,7;15,8;12,3;11,1;81;72;78;179;;;
2026/01/05;0300 UTC;0;1010,7;1010,8;1010,7;0;15,6;11,7;16,2;15;12,1;11;85;75;80;179;;;
2026/01/05;0400 UTC;0;1010,7;1010,8;1010,6;0;14,7;12;15,3;14,2;12,2;11,8;89;83;87;179;;;
2026/01/05;0500 UTC;0;1010,5;1010,6;1010,4;0;13,8;12;14,2;13,4;12,2;11,7;94;88;91;179;,5;,2;
2026/01/05;0600 UTC;0;1010,2;1010,4;1010;0;13,4;11,6;13,6;13,1;11,8;11,2;93;89;91;180;9,8;8,8;
2026/01/05;0700 UTC;0;1010;1010,1;1009,9;0;12,8;11,4;13,2;12,4;11,6;11,1;95;91;93;180;9,9;8,6;
2026/01/05;0800 UTC;0;1010,1;1010,3;1009,9;0;12,8;11,3;13,2;12,6;11,7;11,1;95;90;92;176;9,4;8,6;
2026/01/05;0900 UTC;0;1010,7;1010,9;1010,4;38,5;13,5;11,4;13,9;13;12,1;11;93;85;90;178;10,8;9,5;
2026/01/05;1000 UTC;0;1010,9;1011,1;1010,8;503;15;11,4;16,8;13,9;11,8;11;88;74;82;168;5,4;5,1;
2026/01/05;1100 UTC;0;1011,3;1011,6;1011,1;1203,8;17,3;11,8;18;16,4;12,5;11,3;76;68;72;173;6;6;
2026/01/05;1200 UTC;0;1011,7;1011,9;1011,6;2118,6;19,5;12,6;20,6;17,6;13,1;12,1;75;59;66;303;2,3;1,4;
2026/01/05;1300 UTC;0;1011,8;1011,9;1011,7;2521,5;20,7;11,4;21,8;19,6;12,7;10,7;62;48;53;177;4,7;1,8;
2026/01/05;1400 UTC;0;1011,5;1011,8;1011,3;3618,3;22,1;11,4;23;21,4;12,3;10,7;52;40;46;235;4,8;2;
2026/01/05;1500 UTC;0;1010,9;1011,3;1010,5;4002;23,3;11,1;24;22,5;12,2;9,9;45;32;39;111;4;1,3;
2026/01/05;1600 UTC;0;1010,3;1010,5;1009,8;4127,9;24,6;11,5;25,1;23,6;12,3;10,7;41;30;35;141;4,5;2,1;
2026/01/05;1700 UTC;0;1009,5;1009,8;1009,3;3976,7;25,4;12,2;26,2;24,6;13,3;11,3;37;30;34;168;5,7;2,9;
2026/01/05;1800 UTC;0;1009;1009,3;1008,6;3588,8;25,9;13,3;26,8;25,4;14;12,4;39;34;37;155;7,4;3,9;
2026/01/05;1900 UTC;0;1008,3;1008,7;1007,9;2987,6;25,9;13,9;26,6;25,4;14,7;12,9;42;37;40;178;8,2;5,2;
2026/01/05;2000 UTC;0;1007,7;1007,9;1007,6;2218;25,5;14,2;26,1;24,7;14,7;13,7;47;40;43;156;9,8;5,4;
2026/01/05;2100 UTC;0;1007,8;1008;1007,6;1352,7;24;13,8;25;23,1;14,4;13,5;54;45;49;152;9,2;5,3;
2026/01/05;2200 UTC;0;1008,1;1008,3;1007,9;509,4;22,4;14;23,2;21,6;14,3;13,9;63;54;58;138;5,6;2;
2026/01/05;2300 UTC;0;1008,4;1008,7;1008,3;29,9;20,9;14;21,6;20,3;14,3;13,6;67;62;65;84;3,3;1,9;
2026/01/06;0000 UTC;0;1008,9;1009;1008,7;0;20;13,5;20,3;19,5;13,7;13,4;70;67;68;82;4,2;2,2;
2026/01/06;0100 UTC;0;1008,9;1009;1008,8;0;19,2;13,4;19,4;19,1;13,5;13,2;72;70;71;108;4,1;1,6;
2026/01/06;0200 UTC;0;1008,8;1008,9;1008,8;0;19,5;12,9;19,8;19,2;13,3;12,7;70;65;67;77;6,2;2,7;
2026/01/06;0300 UTC;0;1008,6;1008,8;1008,4;0;19,2;12,7;19,8;18,3;13;12,4;72;65;68;175;1,7;,5;
2026/01/06;0400 UTC;0;1008,1;1008,4;1007,9;0;18,5;12,5;18,8;17,6;12,8;12,2;75;68;70;169;1,5;,6;
2026/01/06;0500 UTC;0;1007,6;1007,9;1007,3;0;17,4;12,7;18,7;16,3;13;12,3;83;70;76;90;1,5;,3;
2026/01/06;0600 UTC;0;1007,2;1007,3;1007;0;18;12,9;18,7;16,9;13,1;12,7;80;71;74;74;1,5;,4;
2026/01/06;0700 UTC;0;1006,9;1007,1;1006,8;0;17,6;13;18,6;17,2;13,3;12,7;79;72;77;321;,4;,2;
2026/01/06;0800 UTC;0;1006,9;1007;1006,8;0;18,6;12,6;19,2;17,5;13,1;12,4;77;66;70;80;4,4;2,9;
2026/01/06;0900 UTC;0;1006,8;1006,9;1006,7;21,8;19,3;12,6;19,5;19,1;12,8;12,5;67;66;66;89;5;3,3;
2026/01/06;1000 UTC;0;1007,1;1007,5;1006,7;446,1;19,3;13,3;20,4;18,2;15,1;12,6;78;66;70;244;3,4;,5;
2026/01/06;1100 UTC;0;1007,7;1007,7;1007,5;1308,3;20,3;15,1;22,1;19,3;16,3;14,5;78;66;74;254;2;,9;
2026/01/06;1200 UTC;0;1007,6;1007,7;1007,4;2172,5;24;15;24,9;22,2;16,1;14,4;70;50;55;256;2,6;1,3;
2026/01/06;1300 UTC;0;1007,3;1007,5;1007,2;2922,4;25,9;15,9;26,6;25;17;15;54;46;50;300;2,7;1,5;
2026/01/06;1400 UTC;0;1006,9;1007,2;1006,7;3502,6;27,3;16,6;27,9;26,2;17,5;15,8;51;44;47;204;4,8;2,3;
2026/01/06;1500 UTC;0;1006,3;1006,7;1005,9;3864,7;28,4;17,4;29,3;27,5;18,2;16,6;49;42;45;186;5,2;2,8;
2026/01/06;1600 UTC;0;1005,5;1005,9;1005,2;3986,2;29,4;18,3;30,3;28,9;19;17,6;47;41;44;205;6,4;3,1;
2026/01/06;1700 UTC;0;1004,7;1005,2;1004,3;3843;30,4;18,8;31,3;29,6;20;18;46;39;42;190;6,1;3,2;
2026/01/06;1800 UTC;0;1003,9;1004,3;1003,6;3478,4;30,8;19,6;31,3;30,1;20,3;18,8;47;41;44;185;6,2;4,5;
2026/01/06;1900 UTC;0;1003,4;1003,6;1003,2;2674,1;30,7;20,1;31;30,3;20,9;19,5;51;44;47;186;6,4;4,5;
2026/01/06;2000 UTC;0;1003;1003,2;1002,9;2129,4;30,3;20,1;30,8;29,9;20,6;19,5;51;47;49;170;5,3;3,4;
2026/01/06;2100 UTC;0;1002,9;1003;1002,8;1204,1;29,8;20;30,2;29,2;20,4;19,3;55;46;51;152;3,6;2,2;
